# include(CTest)

set(SOURCE_DIR ${CMAKE_CURRENT_SOURCE_DIR}/../src)

add_subdirectory(${SOURCE_DIR}/global ${CMAKE_CURRENT_BINARY_DIR}/global)
add_subdirectory(${SOURCE_DIR}/kernels ${CMAKE_CURRENT_BINARY_DIR}/kernels)

set(title "kernels-new")
set(exec test-${title}.xc)
set(src ${title}.cpp)
add_executable(${exec} ${src})

target_link_libraries(${exec} ntt_global ntt_kernels)

# add_test(NAME "Metadomain: ${metric}" COMMAND "test-${title}.xc")

# # include main source directory for all targets
# include_directories(${SOURCE_DIR})

# # --------------------------------- Wrapper -------------------------------- #
# set(WRAPPER ${PROJECT_NAME}-wrapper)
# add_library(${WRAPPER} STATIC ${SOURCE_DIR}/wrapper/kokkos.cpp)

# # link wrapper with all targets
# link_libraries(${WRAPPER})

# # include wrapper header for all targets
# include_directories(${SOURCE_DIR}/wrapper)

# # -------------------------- Framework & Engines --------------------------- #

# # include framework headers for all targets
# include_directories(${SOURCE_DIR}/framework)

# set(all_metrics ${sr_metrics} ${gr_metrics})

# # Libraries for all metrics and engines compile framework for all metrics and
# # engines + all engines with corresponding metrics
# function(add_framework_library metric)
# string(TOUPPER ${metric} metric_upper)
# file(GLOB_RECURSE FRAMEWORK_FILES ${SOURCE_DIR}/framework/*.cpp)
# add_library(framework-${metric} STATIC EXCLUDE_FROM_ALL ${FRAMEWORK_FILES})
# target_compile_options(
# framework-${metric}
# PUBLIC -D${metric_upper}_METRIC -DSIMULATION_METRIC=\"${metric}\"
# -DMETRIC_HEADER=\"metrics/${metric}.h\")
# endfunction()

# function(add_engine_library metric engine pgen)
# if(${pgen} STREQUAL "dummy")
# set(pgen_full "dummy")
# else()
# if(engine STREQUAL "pic")
# if(metric STREQUAL "minkowski")
# set(pgen_full "srpic-cart/${pgen}")
# else()
# set(pgen_full "srpic-axisym/${pgen}")
# endif()
# else()
# set(pgen_full "grpic-axisym/${pgen}")
# endif()
# endif()

